Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    BOOL
    CALLBACK
    FLOAT
    INT
    IS
    NOT
    SEMICOLON

Grammar

Rule 0     S' -> expression
    (56) term -> . LOG1P LPAREN factor RPAREN
    (57) term -> . EXP LPAREN factor RPAREN
    (58) term -> . SQRT LPAREN factor RPAREN
    (59) term -> . COS LPAREN factor RPAREN
    (60) term -> . SIN LPAREN factor RPAREN
    (61) term -> . TAN LPAREN factor RPAREN
    (62) term -> . TYPE LPAREN expression RPAREN
    (63) term -> . TYPE LPAREN ID RPAREN
    (64) term -> . PI
    (65) term -> . E
    (66) term -> . VAR COLON TYPINT ID EQUALS factor
    (67) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (68) term -> . LET ID EQUALS factor
    (69) term -> . PRINT term
    (70) term -> . PRINT ID
    (71) term -> . PRINT LPAREN term COMMA term RPAREN
    (72) term -> . factor
    (73) term -> . ID
    (18) comparison -> . expression EQUAL term
    (19) comparison -> . expression NOTEQ term
    (20) comparison -> . expression LARGE term
    (21) comparison -> . expression SMALL term
    (22) comparison -> . expression LRGEQ term
    (23) comparison -> . expression SMLEQ term
    (24) comparison -> . term EQUAL term
    (25) comparison -> . term NOTEQ term
    (26) comparison -> . term LARGE term
    (27) comparison -> . term SMALL term
    (74) factor -> . NUMBER
    (75) factor -> . DECIMAL
    (76) factor -> . STRING
    (77) factor -> . EXIT
    (78) factor -> . HELP
    (79) factor -> . COPYRIGHT
    (80) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    ID              shift and go to state 4
    MINUS           shift and go to state 5
    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    TYPE            shift and go to state 24
    E               shift and go to state 25
    VAR             shift and go to state 26
    LET             shift and go to state 27
    PRINT           shift and go to state 28
    NUMBER          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    EXIT            shift and go to state 32
    HELP            shift and go to state 33
    COPYRIGHT       shift and go to state 34
    LPAREN          shift and go to state 7

    expression                     shift and go to state 75
    term                           shift and go to state 2
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 8

    (14) term -> SWITCH . expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID RPAREN ARROW TYPINT LBRACES expression RETURN ID RBRACES
    (12) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (13) term -> . FUNC LPAREN ID RPAREN ARROW TYPSTRING LBRACES expression RETURN ID RBRACES
    (14) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (15) term -> . comparison ASK expression COLON expression
    (16) term -> . IF LPAREN comparison RPAREN term
    (17) term -> . IF LPAREN comparison RPAREN term ELSE term
    (28) term -> . WHILE LPAREN comparison RPAREN term
    (29) term -> . FOR LPAREN ID IN factor RPAREN term
    (30) term -> . term TIMES factor
    (31) term -> . PI TIMES factor
    (32) term -> . ID TIMES expression
    (33) term -> . term DIVIDE factor
    (34) term -> . PI DIVIDE factor
    (35) term -> . ID DIVIDE expression
    (36) term -> . ID EQUALS factor
    (37) term -> . ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (38) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (39) term -> . term SHL factor
    (40) term -> . ID SHL expression
    (41) term -> . term SHR factor
    (42) term -> . ID SHR expression
    (43) term -> . term MOD factor
    (44) term -> . ID MOD expression
    (45) term -> . term ANDLOGIC factor
    (46) term -> . ID ANDLOGIC expression
    (47) term -> . term ORLOGIC factor
    (48) term -> . ID ORLOGIC expression
    (49) term -> . term XORLOGIC factor
    (50) term -> . ID XORLOGIC expression
    (51) term -> . OPEN LPAREN factor RPAREN
    (52) term -> . POW LPAREN factor COMMA factor RPAREN
    (53) term -> . LOG LPAREN factor RPAREN
    (54) term -> . LOG LPAREN factor COMMA factor RPAREN
    (55) term -> . LOG10 LPAREN factor RPAREN
    (56) term -> . LOG1P LPAREN factor RPAREN
    (57) term -> . EXP LPAREN factor RPAREN
    (58) term -> . SQRT LPAREN factor RPAREN
    (59) term -> . COS LPAREN factor RPAREN
    (60) term -> . SIN LPAREN factor RPAREN
    (61) term -> . TAN LPAREN factor RPAREN
    (62) term -> . TYPE LPAREN expression RPAREN
    (63) term -> . TYPE LPAREN ID RPAREN
    (64) term -> . PI
    (65) term -> . E
    (66) term -> . VAR COLON TYPINT ID EQUALS factor
    (67) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (68) term -> . LET ID EQUALS factor
    (69) term -> . PRINT term
    (70) term -> . PRINT ID
    (71) term -> . PRINT LPAREN term COMMA term RPAREN
    (72) term -> . factor
    (73) term -> . ID
    (18) comparison -> . expression EQUAL term
    (19) comparison -> . expression NOTEQ term
    (20) comparison -> . expression LARGE term
    (21) comparison -> . expression SMALL term
    (22) comparison -> . expression LRGEQ term
    (23) comparison -> . expression SMLEQ term
    (24) comparison -> . term EQUAL term
    (25) comparison -> . term NOTEQ term
    (26) comparison -> . term LARGE term
    (27) comparison -> . term SMALL term
    (74) factor -> . NUMBER
    (75) factor -> . DECIMAL
    (76) factor -> . STRING
    (77) factor -> . EXIT
    (78) factor -> . HELP
    (79) factor -> . COPYRIGHT
    (80) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    ID              shift and go to state 4
    MINUS           shift and go to state 5
    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    TYPE            shift and go to state 24
    E               shift and go to state 25
    VAR             shift and go to state 26
    LET             shift and go to state 27
    PRINT           shift and go to state 28
    NUMBER          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    EXIT            shift and go to state 32
    HELP            shift and go to state 33
    COPYRIGHT       shift and go to state 34
    LPAREN          shift and go to state 7

    expression                     shift and go to state 76
    term                           shift and go to state 2
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 9

    (15) term -> comparison . ASK expression COLON expression

    ASK             shift and go to state 77


state 10

    (16) term -> IF . LPAREN comparison RPAREN term
    (17) term -> IF . LPAREN comparison RPAREN term ELSE term

    LPAREN          shift and go to state 78


state 11

    (28) term -> WHILE . LPAREN comparison RPAREN term

    LPAREN          shift and go to state 79


state 12

    (29) term -> FOR . LPAREN ID IN factor RPAREN term

    LPAREN          shift and go to state 80


state 13

    (72) term -> factor .

    TIMES           reduce using rule 72 (term -> factor .)
    DIVIDE          reduce using rule 72 (term -> factor .)
    SHL             reduce using rule 72 (term -> factor .)
    SHR             reduce using rule 72 (term -> factor .)
    MOD             reduce using rule 72 (term -> factor .)
    ANDLOGIC        reduce using rule 72 (term -> factor .)
    ORLOGIC         reduce using rule 72 (term -> factor .)
    XORLOGIC        reduce using rule 72 (term -> factor .)
    EQUAL           reduce using rule 72 (term -> factor .)
    NOTEQ           reduce using rule 72 (term -> factor .)
    LARGE           reduce using rule 72 (term -> factor .)
    SMALL           reduce using rule 72 (term -> factor .)
    PLUS            reduce using rule 72 (term -> factor .)
    MINUS           reduce using rule 72 (term -> factor .)
    LRGEQ           reduce using rule 72 (term -> factor .)
    SMLEQ           reduce using rule 72 (term -> factor .)
    $end            reduce using rule 72 (term -> factor .)
    RPAREN          reduce using rule 72 (term -> factor .)
    LBRACES         reduce using rule 72 (term -> factor .)
    ASK             reduce using rule 72 (term -> factor .)
    COLON           reduce using rule 72 (term -> factor .)
    COMMA           reduce using rule 72 (term -> factor .)
    RBRACES         reduce using rule 72 (term -> factor .)
    ELSE            reduce using rule 72 (term -> factor .)
    DEFAULT         reduce using rule 72 (term -> factor .)
    RETURN          reduce using rule 72 (term -> factor .)


state 14

    (51) term -> OPEN . LPAREN factor RPAREN

    LPAREN          shift and go to state 81


state 15

    (52) term -> POW . LPAREN factor COMMA factor RPAREN

    LPAREN          shift and go to state 82


state 16

    (53) term -> LOG . LPAREN factor RPAREN
    (54) term -> LOG . LPAREN factor COMMA factor RPAREN

    LPAREN          shift and go to state 83


state 17

    (55) term -> LOG10 . LPAREN factor RPAREN

    LPAREN          shift and go to state 84


state 18

    (56) term -> LOG1P . LPAREN factor RPAREN

    LPAREN          shift and go to state 85


state 19

    (57) term -> EXP . LPAREN factor RPAREN

    LPAREN          shift and go to state 86


state 20

    (58) term -> SQRT . LPAREN factor RPAREN

    LPAREN          shift and go to state 87


state 21

    (59) term -> COS . LPAREN factor RPAREN

    LPAREN          shift and go to state 88


state 22

    (60) term -> SIN . LPAREN factor RPAREN

    LPAREN          shift and go to state 89


state 23

    (61) term -> TAN . LPAREN factor RPAREN

    LPAREN          shift and go to state 90


state 24

    (62) term -> TYPE . LPAREN expression RPAREN
    (63) term -> TYPE . LPAREN ID RPAREN

    LPAREN          shift and go to state 91


state 25

    (65) term -> E .

    TIMES           reduce using rule 65 (term -> E .)
    DIVIDE          reduce using rule 65 (term -> E .)
    SHL             reduce using rule 65 (term -> E .)
    SHR             reduce using rule 65 (term -> E .)
    MOD             reduce using rule 65 (term -> E .)
    ANDLOGIC        reduce using rule 65 (term -> E .)
    ORLOGIC         reduce using rule 65 (term -> E .)
    XORLOGIC        reduce using rule 65 (term -> E .)
    EQUAL           reduce using rule 65 (term -> E .)
    NOTEQ           reduce using rule 65 (term -> E .)
    LARGE           reduce using rule 65 (term -> E .)
    SMALL           reduce using rule 65 (term -> E .)
    PLUS            reduce using rule 65 (term -> E .)
    MINUS           reduce using rule 65 (term -> E .)
    LRGEQ           reduce using rule 65 (term -> E .)
    SMLEQ           reduce using rule 65 (term -> E .)
    $end            reduce using rule 65 (term -> E .)
    RPAREN          reduce using rule 65 (term -> E .)
    LBRACES         reduce using rule 65 (term -> E .)
    ASK             reduce using rule 65 (term -> E .)
    COLON           reduce using rule 65 (term -> E .)
    COMMA           reduce using rule 65 (term -> E .)
    RBRACES         reduce using rule 65 (term -> E .)
    ELSE            reduce using rule 65 (term -> E .)
    DEFAULT         reduce using rule 65 (term -> E .)
    RETURN          reduce using rule 65 (term -> E .)


state 26

    (66) term -> VAR . COLON TYPINT ID EQUALS factor
    (67) term -> VAR . COLON TYPSTRING ID EQUALS factor

    COLON           shift and go to state 92


state 27

    (68) term -> LET . ID EQUALS factor

    ID              shift and go to state 93


state 28

    (69) term -> PRINT . term
    (70) term -> PRINT . ID
    (71) term -> PRINT . LPAREN term COMMA term RPAREN
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID RPAREN ARROW TYPINT LBRACES expression RETURN ID RBRACES
    (12) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (13) term -> . FUNC LPAREN ID RPAREN ARROW TYPSTRING LBRACES expression RETURN ID RBRACES
    (14) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (15) term -> . comparison ASK expression COLON expression
    (16) term -> . IF LPAREN comparison RPAREN term
    (17) term -> . IF LPAREN comparison RPAREN term ELSE term
    (28) term -> . WHILE LPAREN comparison RPAREN term
    (29) term -> . FOR LPAREN ID IN factor RPAREN term
    (30) term -> . term TIMES factor
    (31) term -> . PI TIMES factor
    (32) term -> . ID TIMES expression
    (33) term -> . term DIVIDE factor
    (34) term -> . PI DIVIDE factor
    (35) term -> . ID DIVIDE expression
    (36) term -> . ID EQUALS factor
    (37) term -> . ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
